"id","survey_id","sort_order","updated_at"
173032,58513,0,"2020-06-17 10:24:07.0"
173033,58513,1,"2020-06-17 10:24:07.0"
173034,58513,5,"2020-06-17 10:24:08.0"
173035,58513,6,"2020-06-17 10:24:08.0"
173036,58513,8,"2020-06-17 10:24:08.0"
173037,58513,10,"2020-06-17 10:24:08.0"
173038,58513,9,"2020-06-17 10:24:08.0"
173039,58513,7,"2020-06-17 10:24:08.0"
173040,58513,2,"2020-06-17 10:24:07.0"
173041,58513,3,"2020-06-17 10:24:07.0"
173042,58513,4,"2020-06-17 10:24:08.0"
173043,58513,11,"2020-06-17 10:24:08.0"
173044,58513,12,"2020-06-17 10:24:08.0"
173045,58513,14,"2020-06-17 10:24:08.0"
173046,58513,13,"2020-06-17 10:24:08.0"
173047,58513,15,"2020-06-17 10:24:08.0"
173048,58513,16,"2020-06-17 10:24:08.0"
173049,58513,17,"2020-06-17 10:24:08.0"
173050,58513,18,"2020-06-17 10:24:08.0"
173051,58513,19,"2020-06-17 10:24:08.0"
173052,58513,20,"2020-06-17 10:24:08.0"
173053,58513,22,"2020-06-17 10:24:08.0"
173054,58513,23,"2020-06-17 10:24:08.0"
173055,58513,24,"2020-06-17 10:24:08.0"
173056,58513,25,"2020-06-17 10:24:08.0"
173057,58513,26,"2020-06-17 10:24:08.0"
173058,58513,21,"2020-06-17 10:24:08.0"
173059,77941,0,"2020-06-17 10:24:10.0"
173060,77941,1,"2020-06-17 10:24:10.0"
173061,77941,5,"2020-06-17 10:24:10.0"
173062,77941,6,"2020-06-17 10:24:10.0"
173063,77941,8,"2020-06-17 10:24:10.0"
173064,77941,9,"2020-06-17 10:24:10.0"
173065,77941,10,"2020-06-17 10:24:10.0"
173066,77941,7,"2020-06-17 10:24:10.0"
173067,77941,2,"2020-06-17 10:24:10.0"
173068,77941,3,"2020-06-17 10:24:10.0"
173069,77941,4,"2020-06-17 10:24:10.0"
173070,77941,11,"2020-06-17 10:24:10.0"
173071,77941,12,"2020-06-17 10:24:10.0"
173072,77941,14,"2020-06-17 10:24:10.0"
173073,77941,13,"2020-06-17 10:24:10.0"
173074,77941,15,"2020-06-17 10:24:10.0"
173075,77941,16,"2020-06-17 10:24:10.0"
173076,77941,17,"2020-06-17 10:24:10.0"
173077,77941,18,"2020-06-17 10:24:10.0"
173078,77941,19,"2020-06-17 10:24:10.0"
173079,77941,20,"2020-06-17 10:24:10.0"
173080,77941,22,"2020-06-17 10:24:10.0"
173081,77941,23,"2020-06-17 10:24:10.0"
173082,77941,24,"2020-06-17 10:24:10.0"
173083,77941,25,"2020-06-17 10:24:10.0"
173084,77941,26,"2020-06-17 10:24:10.0"
173085,77941,21,"2020-06-17 10:24:10.0"
173086,78577,2,"2020-06-17 10:24:14.0"
173087,78577,0,"2020-06-17 10:24:14.0"
173088,78577,5,"2020-06-17 10:24:14.0"
173089,78577,6,"2020-06-17 10:24:14.0"
173090,78577,8,"2020-06-17 10:24:14.0"
173091,78577,10,"2020-06-17 10:24:14.0"
173092,78577,9,"2020-06-17 10:24:14.0"
173093,78577,7,"2020-06-17 10:24:14.0"
173094,78577,1,"2020-06-17 10:24:14.0"
173095,78577,3,"2020-06-17 10:24:14.0"
173096,78577,4,"2020-06-17 10:24:14.0"
173097,78577,11,"2020-06-17 10:24:14.0"
173098,78577,12,"2020-06-17 10:24:14.0"
173099,78577,14,"2020-06-17 10:24:14.0"
173100,78577,13,"2020-06-17 10:24:14.0"
173101,78577,15,"2020-06-17 10:24:14.0"
173102,78577,16,"2020-06-17 10:24:14.0"
173103,78577,17,"2020-06-17 10:24:14.0"
173104,78577,18,"2020-06-17 10:24:14.0"
173105,78577,19,"2020-06-17 10:24:14.0"
173106,78577,20,"2020-06-17 10:24:14.0"
173107,78577,22,"2020-06-17 10:24:14.0"
173108,78577,23,"2020-06-17 10:24:14.0"
173109,78577,24,"2020-06-17 10:24:14.0"
173110,78577,25,"2020-06-17 10:24:14.0"
173111,78577,26,"2020-06-17 10:24:14.0"
173112,78577,21,"2020-06-17 10:24:14.0"
173113,13717,2,"2020-06-17 10:24:16.0"
173114,13717,0,"2020-06-17 10:24:16.0"
173115,13717,5,"2020-06-17 10:24:16.0"
173116,13717,6,"2020-06-17 10:24:16.0"
173117,13717,8,"2020-06-17 10:24:16.0"
173118,13717,10,"2020-06-17 10:24:16.0"
173119,13717,9,"2020-06-17 10:24:16.0"
173120,13717,7,"2020-06-17 10:24:16.0"
173121,13717,1,"2020-06-17 10:24:16.0"
173122,13717,3,"2020-06-17 10:24:16.0"
173123,13717,4,"2020-06-17 10:24:16.0"
173124,13717,11,"2020-06-17 10:24:16.0"
173125,13717,12,"2020-06-17 10:24:16.0"
173126,13717,14,"2020-06-17 10:24:17.0"
173127,13717,13,"2020-06-17 10:24:17.0"
173128,13717,15,"2020-06-17 10:24:17.0"
173129,13717,16,"2020-06-17 10:24:17.0"
173130,13717,17,"2020-06-17 10:24:17.0"
173131,13717,18,"2020-06-17 10:24:17.0"
173132,13717,19,"2020-06-17 10:24:17.0"
173133,13717,20,"2020-06-17 10:24:17.0"
173134,13717,22,"2020-06-17 10:24:17.0"
173135,13717,23,"2020-06-17 10:24:17.0"
173136,13717,24,"2020-06-17 10:24:17.0"
173137,13717,25,"2020-06-17 10:24:17.0"
173138,13717,26,"2020-06-17 10:24:17.0"
173139,13717,21,"2020-06-17 10:24:17.0"
173223,67338,2,"2020-06-17 10:23:19.0"
173224,67338,0,"2020-06-17 10:23:18.0"
173225,67338,5,"2020-06-17 10:23:19.0"
173226,67338,6,"2020-06-17 10:23:19.0"
173227,67338,8,"2020-06-17 10:23:19.0"
173228,67338,10,"2020-06-17 10:23:19.0"
173229,67338,9,"2020-06-17 10:23:19.0"
173230,67338,7,"2020-06-17 10:23:19.0"
173231,67338,1,"2020-06-17 10:23:18.0"
173232,67338,3,"2020-06-17 10:23:19.0"
173233,67338,4,"2020-06-17 10:23:19.0"
173234,67338,11,"2020-06-17 10:23:19.0"
173235,67338,12,"2020-06-17 10:23:19.0"
173236,67338,14,"2020-06-17 10:23:19.0"
173237,67338,13,"2020-06-17 10:23:19.0"
173238,67338,15,"2020-06-17 10:23:19.0"
173239,67338,16,"2020-06-17 10:23:19.0"
173240,67338,17,"2020-06-17 10:23:19.0"
173241,67338,18,"2020-06-17 10:23:19.0"
173242,67338,19,"2020-06-17 10:23:19.0"
173243,67338,20,"2020-06-17 10:23:19.0"
173244,67338,22,"2020-06-17 10:23:19.0"
173245,67338,23,"2020-06-17 10:23:19.0"
173246,67338,24,"2020-06-17 10:23:19.0"
173247,67338,25,"2020-06-17 10:23:19.0"
173248,67338,26,"2020-06-17 10:23:19.0"
173249,67338,21,"2020-06-17 10:23:19.0"
173250,55815,0,"2020-06-17 10:23:21.0"
173251,55815,1,"2020-06-17 10:23:21.0"
173252,55815,5,"2020-06-17 10:23:21.0"
173253,55815,6,"2020-06-17 10:23:21.0"
173254,55815,8,"2020-06-17 10:23:21.0"
173255,55815,10,"2020-06-17 10:23:21.0"
173256,55815,9,"2020-06-17 10:23:21.0"
173257,55815,7,"2020-06-17 10:23:21.0"
173258,55815,2,"2020-06-17 10:23:21.0"
173259,55815,3,"2020-06-17 10:23:21.0"
173260,55815,4,"2020-06-17 10:23:21.0"
173261,55815,11,"2020-06-17 10:23:21.0"
173262,55815,12,"2020-06-17 10:23:21.0"
173263,55815,14,"2020-06-17 10:23:21.0"
173264,55815,13,"2020-06-17 10:23:21.0"
173265,55815,15,"2020-06-17 10:23:21.0"
173266,55815,16,"2020-06-17 10:23:21.0"
173267,55815,17,"2020-06-17 10:23:21.0"
173268,55815,18,"2020-06-17 10:23:21.0"
173269,55815,19,"2020-06-17 10:23:21.0"
173270,55815,20,"2020-06-17 10:23:21.0"
173271,55815,22,"2020-06-17 10:23:21.0"
173272,55815,23,"2020-06-17 10:23:21.0"
173273,55815,24,"2020-06-17 10:23:21.0"
173274,55815,25,"2020-06-17 10:23:21.0"
173275,55815,26,"2020-06-17 10:23:21.0"
173276,55815,21,"2020-06-17 10:23:21.0"
173304,92859,0,"2020-06-17 10:23:23.0"
173305,92859,1,"2020-06-17 10:23:23.0"
173306,92859,5,"2020-06-17 10:23:23.0"
173307,92859,6,"2020-06-17 10:23:23.0"
173308,92859,8,"2020-06-17 10:23:23.0"
173309,92859,10,"2020-06-17 10:23:23.0"
173310,92859,9,"2020-06-17 10:23:23.0"
173311,92859,7,"2020-06-17 10:23:23.0"
173312,92859,2,"2020-06-17 10:23:23.0"
173313,92859,3,"2020-06-17 10:23:23.0"
173314,92859,4,"2020-06-17 10:23:23.0"
173315,92859,11,"2020-06-17 10:23:23.0"
173316,92859,12,"2020-06-17 10:23:23.0"
173317,92859,14,"2020-06-17 10:23:23.0"
173318,92859,13,"2020-06-17 10:23:23.0"
173319,92859,15,"2020-06-17 10:23:23.0"
173320,92859,16,"2020-06-17 10:23:23.0"
173321,92859,17,"2020-06-17 10:23:23.0"
173322,92859,18,"2020-06-17 10:23:23.0"
173323,92859,19,"2020-06-17 10:23:23.0"
173324,92859,20,"2020-06-17 10:23:23.0"
173325,92859,22,"2020-06-17 10:23:23.0"
173326,92859,23,"2020-06-17 10:23:23.0"
173327,92859,24,"2020-06-17 10:23:23.0"
173328,92859,25,"2020-06-17 10:23:23.0"
173329,92859,26,"2020-06-17 10:23:23.0"
173330,92859,21,"2020-06-17 10:23:23.0"
173331,46887,0,"2020-06-17 10:23:27.0"
173332,46887,1,"2020-06-17 10:23:27.0"
173333,46887,5,"2020-06-17 10:23:27.0"
173334,46887,6,"2020-06-17 10:23:27.0"
173335,46887,8,"2020-06-17 10:23:27.0"
173336,46887,10,"2020-06-17 10:23:27.0"
173337,46887,9,"2020-06-17 10:23:27.0"
173338,46887,7,"2020-06-17 10:23:27.0"
173339,46887,2,"2020-06-17 10:23:27.0"
173340,46887,3,"2020-06-17 10:23:27.0"
173341,46887,4,"2020-06-17 10:23:27.0"
173342,46887,11,"2020-06-17 10:23:27.0"
173343,46887,12,"2020-06-17 10:23:27.0"
173344,46887,14,"2020-06-17 10:23:27.0"
173345,46887,13,"2020-06-17 10:23:27.0"
173346,46887,15,"2020-06-17 10:23:27.0"
173347,46887,16,"2020-06-17 10:23:27.0"
173348,46887,17,"2020-06-17 10:23:27.0"
173349,46887,18,"2020-06-17 10:23:27.0"
173350,46887,19,"2020-06-17 10:23:27.0"
173351,46887,20,"2020-06-17 10:23:27.0"
173352,46887,22,"2020-06-17 10:23:27.0"
173353,46887,23,"2020-06-17 10:23:27.0"
173354,46887,24,"2020-06-17 10:23:27.0"
173355,46887,25,"2020-06-17 10:23:27.0"
173356,46887,26,"2020-06-17 10:23:27.0"
173357,46887,21,"2020-06-17 10:23:27.0"
173398,73559,0,"2020-06-17 10:23:30.0"
173399,73559,1,"2020-06-17 10:23:30.0"
173400,73559,5,"2020-06-17 10:23:30.0"
173401,73559,6,"2020-06-17 10:23:30.0"
173402,73559,8,"2020-06-17 10:23:30.0"
173403,73559,10,"2020-06-17 10:23:31.0"
173404,73559,9,"2020-06-17 10:23:31.0"
173405,73559,7,"2020-06-17 10:23:30.0"
173406,73559,2,"2020-06-17 10:23:30.0"
173407,73559,3,"2020-06-17 10:23:30.0"
173408,73559,4,"2020-06-17 10:23:30.0"
173409,73559,11,"2020-06-17 10:23:31.0"
173410,73559,12,"2020-06-17 10:23:31.0"
173411,73559,14,"2020-06-17 10:23:31.0"
173412,73559,13,"2020-06-17 10:23:31.0"
173413,73559,15,"2020-06-17 10:23:31.0"
173414,73559,16,"2020-06-17 10:23:31.0"
173415,73559,17,"2020-06-17 10:23:31.0"
173416,73559,18,"2020-06-17 10:23:31.0"
173417,73559,19,"2020-06-17 10:23:31.0"
173418,73559,20,"2020-06-17 10:23:31.0"
173419,73559,22,"2020-06-17 10:23:31.0"
173420,73559,23,"2020-06-17 10:23:31.0"
173421,73559,24,"2020-06-17 10:23:31.0"
173422,73559,25,"2020-06-17 10:23:31.0"
173423,73559,26,"2020-06-17 10:23:31.0"
173424,73559,21,"2020-06-17 10:23:31.0"
173425,92794,0,"2020-06-17 10:23:33.0"
173426,92794,1,"2020-06-17 10:23:33.0"
173427,92794,5,"2020-06-17 10:23:33.0"
173428,92794,6,"2020-06-17 10:23:33.0"
173429,92794,8,"2020-06-17 10:23:33.0"
173430,92794,10,"2020-06-17 10:23:33.0"
173431,92794,9,"2020-06-17 10:23:33.0"
173432,92794,7,"2020-06-17 10:23:33.0"
173433,92794,2,"2020-06-17 10:23:33.0"
173434,92794,3,"2020-06-17 10:23:33.0"
173435,92794,4,"2020-06-17 10:23:33.0"
173436,92794,11,"2020-06-17 10:23:33.0"
173437,92794,12,"2020-06-17 10:23:33.0"
173438,92794,14,"2020-06-17 10:23:33.0"
173439,92794,13,"2020-06-17 10:23:33.0"
173440,92794,15,"2020-06-17 10:23:33.0"
173441,92794,16,"2020-06-17 10:23:33.0"
173442,92794,17,"2020-06-17 10:23:33.0"
173443,92794,18,"2020-06-17 10:23:33.0"
173444,92794,19,"2020-06-17 10:23:33.0"
173445,92794,20,"2020-06-17 10:23:33.0"
173446,92794,22,"2020-06-17 10:23:33.0"
173447,92794,23,"2020-06-17 10:23:33.0"
173448,92794,24,"2020-06-17 10:23:33.0"
173449,92794,25,"2020-06-17 10:23:33.0"
173450,92794,26,"2020-06-17 10:23:33.0"
173451,92794,21,"2020-06-17 10:23:33.0"
173452,24571,0,"2020-06-17 10:23:35.0"
173453,24571,1,"2020-06-17 10:23:35.0"
173454,24571,5,"2020-06-17 10:23:36.0"
173455,24571,6,"2020-06-17 10:23:36.0"
173456,24571,8,"2020-06-17 10:23:36.0"
173457,24571,10,"2020-06-17 10:23:36.0"
173458,24571,9,"2020-06-17 10:23:36.0"
173459,24571,7,"2020-06-17 10:23:36.0"
173460,24571,2,"2020-06-17 10:23:36.0"
173461,24571,3,"2020-06-17 10:23:36.0"
173462,24571,4,"2020-06-17 10:23:36.0"
173463,24571,11,"2020-06-17 10:23:36.0"
173464,24571,12,"2020-06-17 10:23:36.0"
173465,24571,14,"2020-06-17 10:23:36.0"
173466,24571,13,"2020-06-17 10:23:36.0"
173467,24571,15,"2020-06-17 10:23:36.0"
173468,24571,16,"2020-06-17 10:23:36.0"
173469,24571,17,"2020-06-17 10:23:36.0"
173470,24571,18,"2020-06-17 10:23:36.0"
173471,24571,19,"2020-06-17 10:23:36.0"
173472,24571,20,"2020-06-17 10:23:36.0"
173473,24571,22,"2020-06-17 10:23:36.0"
173474,24571,23,"2020-06-17 10:23:36.0"
173475,24571,24,"2020-06-17 10:23:36.0"
173476,24571,25,"2020-06-17 10:23:36.0"
173477,24571,26,"2020-06-17 10:23:36.0"
173478,24571,21,"2020-06-17 10:23:36.0"
173533,43238,0,"2020-06-17 10:23:38.0"
173534,43238,1,"2020-06-17 10:23:38.0"
173535,43238,5,"2020-06-17 10:23:38.0"
173536,43238,6,"2020-06-17 10:23:38.0"
173537,43238,8,"2020-06-17 10:23:38.0"
173538,43238,10,"2020-06-17 10:23:38.0"
173539,43238,9,"2020-06-17 10:23:38.0"
173540,43238,7,"2020-06-17 10:23:38.0"
173541,43238,2,"2020-06-17 10:23:38.0"
173542,43238,3,"2020-06-17 10:23:38.0"
173543,43238,4,"2020-06-17 10:23:38.0"
173544,43238,11,"2020-06-17 10:23:38.0"
173545,43238,12,"2020-06-17 10:23:38.0"
173546,43238,14,"2020-06-17 10:23:38.0"
173547,43238,13,"2020-06-17 10:23:38.0"
173548,43238,15,"2020-06-17 10:23:38.0"
173549,43238,16,"2020-06-17 10:23:38.0"
173550,43238,17,"2020-06-17 10:23:38.0"
173551,43238,18,"2020-06-17 10:23:38.0"
173552,43238,19,"2020-06-17 10:23:38.0"
173553,43238,20,"2020-06-17 10:23:38.0"
173554,43238,22,"2020-06-17 10:23:38.0"
173555,43238,23,"2020-06-17 10:23:38.0"
173556,43238,24,"2020-06-17 10:23:38.0"
173557,43238,25,"2020-06-17 10:23:38.0"
173558,43238,26,"2020-06-17 10:23:38.0"
173559,43238,21,"2020-06-17 10:23:38.0"
173560,16656,0,"2020-06-17 10:23:40.0"
173561,16656,1,"2020-06-17 10:23:40.0"
173562,16656,5,"2020-06-17 10:23:40.0"
173563,16656,6,"2020-06-17 10:23:40.0"
173564,16656,8,"2020-06-17 10:23:40.0"
173565,16656,10,"2020-06-17 10:23:40.0"
173566,16656,9,"2020-06-17 10:23:40.0"
173567,16656,7,"2020-06-17 10:23:40.0"
173568,16656,2,"2020-06-17 10:23:40.0"
173569,16656,3,"2020-06-17 10:23:40.0"
173570,16656,4,"2020-06-17 10:23:40.0"
173571,16656,11,"2020-06-17 10:23:40.0"
173572,16656,12,"2020-06-17 10:23:40.0"
173573,16656,14,"2020-06-17 10:23:40.0"
173574,16656,13,"2020-06-17 10:23:40.0"
173575,16656,15,"2020-06-17 10:23:40.0"
173576,16656,16,"2020-06-17 10:23:41.0"
173577,16656,17,"2020-06-17 10:23:41.0"
173578,16656,18,"2020-06-17 10:23:41.0"
173579,16656,19,"2020-06-17 10:23:41.0"
173580,16656,20,"2020-06-17 10:23:41.0"
173581,16656,22,"2020-06-17 10:23:41.0"
173582,16656,23,"2020-06-17 10:23:41.0"
173583,16656,24,"2020-06-17 10:23:41.0"
173584,16656,25,"2020-06-17 10:23:41.0"
173585,16656,26,"2020-06-17 10:23:41.0"
173586,16656,21,"2020-06-17 10:23:41.0"
173614,91992,0,"2020-06-17 10:23:43.0"
173615,91992,1,"2020-06-17 10:23:43.0"
173616,91992,5,"2020-06-17 10:23:43.0"
173617,91992,6,"2020-06-17 10:23:43.0"
173618,91992,8,"2020-06-17 10:23:43.0"
173619,91992,10,"2020-06-17 10:23:43.0"
173620,91992,9,"2020-06-17 10:23:43.0"
173621,91992,7,"2020-06-17 10:23:43.0"
173622,91992,2,"2020-06-17 10:23:43.0"
173623,91992,3,"2020-06-17 10:23:43.0"
173624,91992,4,"2020-06-17 10:23:43.0"
173625,91992,11,"2020-06-17 10:23:43.0"
173626,91992,12,"2020-06-17 10:23:43.0"
173627,91992,14,"2020-06-17 10:23:43.0"
173628,91992,13,"2020-06-17 10:23:43.0"
173629,91992,15,"2020-06-17 10:23:43.0"
173630,91992,16,"2020-06-17 10:23:43.0"
173631,91992,17,"2020-06-17 10:23:43.0"
173632,91992,18,"2020-06-17 10:23:43.0"
173633,91992,19,"2020-06-17 10:23:43.0"
173634,91992,20,"2020-06-17 10:23:43.0"
173635,91992,22,"2020-06-17 10:23:43.0"
173636,91992,23,"2020-06-17 10:23:43.0"
173637,91992,24,"2020-06-17 10:23:43.0"
173638,91992,25,"2020-06-17 10:23:43.0"
173639,91992,26,"2020-06-17 10:23:43.0"
173640,91992,21,"2020-06-17 10:23:43.0"
173641,58372,0,"2020-06-17 10:23:47.0"
173642,58372,1,"2020-06-17 10:23:47.0"
173643,58372,5,"2020-06-17 10:23:47.0"
173644,58372,6,"2020-06-17 10:23:47.0"
173645,58372,8,"2020-06-17 10:23:47.0"
173646,58372,10,"2020-06-17 10:23:47.0"
173647,58372,9,"2020-06-17 10:23:47.0"
173648,58372,7,"2020-06-17 10:23:47.0"
173649,58372,2,"2020-06-17 10:23:47.0"
173650,58372,3,"2020-06-17 10:23:47.0"
173651,58372,4,"2020-06-17 10:23:47.0"
173652,58372,11,"2020-06-17 10:23:47.0"
173653,58372,12,"2020-06-17 10:23:47.0"
173654,58372,14,"2020-06-17 10:23:47.0"
173655,58372,13,"2020-06-17 10:23:47.0"
173656,58372,15,"2020-06-17 10:23:47.0"
173657,58372,16,"2020-06-17 10:23:47.0"
173658,58372,17,"2020-06-17 10:23:47.0"
173659,58372,18,"2020-06-17 10:23:47.0"
173660,58372,19,"2020-06-17 10:23:47.0"
173661,58372,20,"2020-06-17 10:23:47.0"
173662,58372,22,"2020-06-17 10:23:47.0"
173663,58372,23,"2020-06-17 10:23:47.0"
173664,58372,24,"2020-06-17 10:23:47.0"
173665,58372,25,"2020-06-17 10:23:47.0"
173666,58372,26,"2020-06-17 10:23:47.0"
173667,58372,21,"2020-06-17 10:23:47.0"
173668,53973,0,"2020-06-17 10:23:50.0"
173669,53973,1,"2020-06-17 10:23:50.0"
173670,53973,5,"2020-06-17 10:23:50.0"
173671,53973,6,"2020-06-17 10:23:50.0"
173672,53973,8,"2020-06-17 10:23:50.0"
173673,53973,10,"2020-06-17 10:23:50.0"
173674,53973,9,"2020-06-17 10:23:50.0"
173675,53973,7,"2020-06-17 10:23:50.0"
173676,53973,2,"2020-06-17 10:23:50.0"
173677,53973,3,"2020-06-17 10:23:50.0"
173678,53973,4,"2020-06-17 10:23:50.0"
173679,53973,11,"2020-06-17 10:23:50.0"
173680,53973,12,"2020-06-17 10:23:50.0"
173681,53973,14,"2020-06-17 10:23:50.0"
173682,53973,13,"2020-06-17 10:23:50.0"
173683,53973,15,"2020-06-17 10:23:50.0"
173684,53973,16,"2020-06-17 10:23:50.0"
173685,53973,17,"2020-06-17 10:23:50.0"
173686,53973,18,"2020-06-17 10:23:50.0"
173687,53973,19,"2020-06-17 10:23:50.0"
173688,53973,20,"2020-06-17 10:23:50.0"
173689,53973,22,"2020-06-17 10:23:50.0"
173690,53973,23,"2020-06-17 10:23:50.0"
173691,53973,24,"2020-06-17 10:23:50.0"
173692,53973,25,"2020-06-17 10:23:50.0"
173693,53973,26,"2020-06-17 10:23:50.0"
173694,53973,21,"2020-06-17 10:23:50.0"
173695,87937,0,"2020-06-17 10:23:54.0"
173696,87937,1,"2020-06-17 10:23:54.0"
173697,87937,5,"2020-06-17 10:23:54.0"
173698,87937,6,"2020-06-17 10:23:54.0"
173699,87937,8,"2020-06-17 10:23:54.0"
173700,87937,10,"2020-06-17 10:23:54.0"
173701,87937,9,"2020-06-17 10:23:54.0"
173702,87937,7,"2020-06-17 10:23:54.0"
173703,87937,2,"2020-06-17 10:23:54.0"
173704,87937,3,"2020-06-17 10:23:54.0"
173705,87937,4,"2020-06-17 10:23:54.0"
173706,87937,11,"2020-06-17 10:23:54.0"
173707,87937,12,"2020-06-17 10:23:54.0"
173708,87937,14,"2020-06-17 10:23:54.0"
173709,87937,13,"2020-06-17 10:23:54.0"
173710,87937,15,"2020-06-17 10:23:54.0"
173711,87937,16,"2020-06-17 10:23:54.0"
173712,87937,17,"2020-06-17 10:23:54.0"
173713,87937,18,"2020-06-17 10:23:54.0"
173714,87937,19,"2020-06-17 10:23:54.0"
173715,87937,20,"2020-06-17 10:23:54.0"
173716,87937,22,"2020-06-17 10:23:54.0"
173717,87937,23,"2020-06-17 10:23:54.0"
173718,87937,24,"2020-06-17 10:23:54.0"
173719,87937,25,"2020-06-17 10:23:54.0"
173720,87937,26,"2020-06-17 10:23:54.0"
173721,87937,21,"2020-06-17 10:23:54.0"
173722,17997,0,"2020-06-17 10:23:56.0"
173723,17997,1,"2020-06-17 10:23:56.0"
173724,17997,5,"2020-06-17 10:23:56.0"
173725,17997,6,"2020-06-17 10:23:56.0"
173726,17997,8,"2020-06-17 10:23:56.0"
173727,17997,10,"2020-06-17 10:23:57.0"
173728,17997,9,"2020-06-17 10:23:56.0"
173729,17997,7,"2020-06-17 10:23:56.0"
173730,17997,2,"2020-06-17 10:23:56.0"
173731,17997,3,"2020-06-17 10:23:56.0"
